Time,rdy,bsy,rd,wr,ka,log,dns,cls
Jan:08:2014:16:59:26,48,3,0,3,0,0,0,0
Jan:08:2014:16:59:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:00:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:00:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:01:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:01:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:02:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:02:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:03:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:03:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:04:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:04:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:05:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:05:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:06:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:06:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:07:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:07:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:08:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:08:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:09:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:09:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:10:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:10:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:11:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:11:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:12:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:12:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:13:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:13:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:14:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:14:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:15:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:15:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:16:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:16:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:17:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:17:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:18:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:18:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:19:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:19:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:20:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:20:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:21:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:21:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:22:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:22:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:23:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:23:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:24:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:24:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:25:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:25:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:26:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:26:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:27:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:27:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:28:26,48,3,0,3,0,0,0,0
Jan:08:2014:17:28:56,48,3,0,3,0,0,0,0
Jan:08:2014:17:29:26,26,100,0,100,0,0,0,0
Jan:08:2014:17:29:56,78,223,0,131,92,0,0,0
Jan:08:2014:17:30:26,35,93,0,46,43,0,0,4
Jan:08:2014:17:30:56,31,172,0,172,0,0,0,0
Jan:08:2014:17:31:26,50,178,0,176,2,0,0,0
Jan:08:2014:17:31:56,60,134,0,123,11,0,0,0
Jan:08:2014:17:32:26,35,43,0,33,10,0,0,0
Jan:08:2014:17:32:56,48,55,0,7,47,0,0,1
Jan:08:2014:17:33:26,56,47,0,6,41,0,0,0
Jan:08:2014:17:33:56,58,45,0,3,42,0,0,0
Jan:08:2014:17:34:26,62,41,0,5,36,0,0,0
Jan:08:2014:17:34:56,65,38,0,4,34,0,0,0
Jan:08:2014:17:35:26,63,40,0,8,32,0,0,0
Jan:08:2014:17:35:56,65,38,0,4,34,0,0,0
Jan:08:2014:17:36:26,69,34,0,7,27,0,0,0
Jan:08:2014:17:36:56,72,31,0,4,27,0,0,0
Jan:08:2014:17:37:26,74,29,0,4,25,0,0,0
Jan:08:2014:17:37:56,71,7,0,4,3,0,0,0
Jan:08:2014:17:38:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:38:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:39:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:39:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:40:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:40:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:41:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:41:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:42:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:42:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:43:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:43:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:44:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:44:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:45:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:45:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:46:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:46:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:47:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:47:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:48:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:48:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:49:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:49:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:50:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:50:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:51:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:51:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:52:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:52:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:53:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:53:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:54:26,72,6,0,3,3,0,0,0
Jan:08:2014:17:54:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:55:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:55:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:56:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:56:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:57:26,74,4,0,3,0,0,0,1
Jan:08:2014:17:57:56,74,4,0,3,0,0,0,1
Jan:08:2014:17:58:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:58:56,75,3,0,3,0,0,0,0
Jan:08:2014:17:59:26,75,3,0,3,0,0,0,0
Jan:08:2014:17:59:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:00:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:00:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:01:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:01:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:02:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:02:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:03:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:03:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:04:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:04:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:05:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:05:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:06:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:06:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:07:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:07:56,73,5,0,3,2,0,0,0
Jan:08:2014:18:08:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:08:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:09:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:09:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:10:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:10:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:11:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:11:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:12:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:12:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:13:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:13:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:14:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:14:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:15:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:15:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:16:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:16:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:17:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:17:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:18:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:18:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:19:26,75,3,0,3,0,0,0,0
Jan:08:2014:18:19:56,75,3,0,3,0,0,0,0
Jan:08:2014:18:20:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:20:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:21:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:21:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:22:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:22:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:23:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:23:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:24:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:24:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:25:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:25:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:26:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:26:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:27:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:27:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:28:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:28:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:29:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:29:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:30:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:30:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:31:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:31:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:32:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:32:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:33:27,73,5,0,3,1,0,0,1
Jan:08:2014:18:33:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:34:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:34:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:35:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:35:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:36:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:36:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:37:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:37:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:38:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:38:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:39:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:39:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:40:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:40:57,74,4,0,3,1,0,0,0
Jan:08:2014:18:41:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:41:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:42:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:42:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:43:27,74,4,0,3,1,0,0,0
Jan:08:2014:18:43:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:44:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:44:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:45:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:45:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:46:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:46:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:47:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:47:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:48:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:48:57,73,5,0,4,1,0,0,0
Jan:08:2014:18:49:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:49:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:50:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:50:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:51:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:51:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:52:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:52:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:53:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:53:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:54:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:54:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:55:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:55:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:56:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:56:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:57:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:57:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:58:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:58:57,75,3,0,3,0,0,0,0
Jan:08:2014:18:59:27,75,3,0,3,0,0,0,0
Jan:08:2014:18:59:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:00:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:00:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:01:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:01:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:02:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:02:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:03:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:03:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:04:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:04:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:05:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:05:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:06:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:06:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:07:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:07:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:08:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:08:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:09:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:09:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:10:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:10:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:11:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:11:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:12:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:12:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:13:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:13:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:14:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:14:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:15:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:15:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:16:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:16:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:17:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:17:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:18:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:18:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:19:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:19:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:20:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:20:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:21:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:21:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:22:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:22:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:23:27,69,9,0,9,0,0,0,0
Jan:08:2014:19:23:57,47,56,0,36,20,0,0,0
Jan:08:2014:19:24:27,53,50,0,7,43,0,0,0
Jan:08:2014:19:24:57,27,101,0,99,2,0,0,0
Jan:08:2014:19:25:27,33,220,0,215,5,0,0,0
Jan:08:2014:19:25:57,36,149,0,139,10,0,0,0
Jan:08:2014:19:26:27,40,139,0,134,5,0,0,0
Jan:08:2014:19:26:57,37,141,0,97,44,0,0,0
Jan:08:2014:19:27:27,51,127,0,26,96,0,0,5
Jan:08:2014:19:27:57,61,67,2,6,57,0,0,2
Jan:08:2014:19:28:27,69,59,0,5,51,0,0,3
Jan:08:2014:19:28:57,49,29,0,4,24,0,0,1
Jan:08:2014:19:29:27,47,31,0,4,27,0,0,0
Jan:08:2014:19:29:57,45,33,0,5,28,0,0,0
Jan:08:2014:19:30:27,50,28,0,6,22,0,0,0
Jan:08:2014:19:30:57,52,26,0,8,18,0,0,0
Jan:08:2014:19:31:27,60,18,0,5,13,0,0,0
Jan:08:2014:19:31:57,66,12,0,3,9,0,0,0
Jan:08:2014:19:32:27,67,11,0,4,7,0,0,0
Jan:08:2014:19:32:57,69,9,0,3,6,0,0,0
Jan:08:2014:19:33:27,68,10,0,4,6,0,0,0
Jan:08:2014:19:33:57,68,10,0,5,5,0,0,0
Jan:08:2014:19:34:27,66,12,0,6,6,0,0,0
Jan:08:2014:19:34:57,68,10,0,3,7,0,0,0
Jan:08:2014:19:35:27,67,11,0,6,5,0,0,0
Jan:08:2014:19:35:57,70,8,0,5,3,0,0,0
Jan:08:2014:19:36:27,67,11,0,4,7,0,0,0
Jan:08:2014:19:36:57,69,9,0,3,6,0,0,0
Jan:08:2014:19:37:27,70,8,0,3,5,0,0,0
Jan:08:2014:19:37:57,64,14,0,3,11,0,0,0
Jan:08:2014:19:38:27,68,10,0,4,6,0,0,0
Jan:08:2014:19:38:57,70,8,0,3,5,0,0,0
Jan:08:2014:19:39:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:39:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:40:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:40:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:41:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:41:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:42:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:42:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:43:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:43:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:44:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:44:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:45:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:45:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:46:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:46:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:47:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:47:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:48:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:48:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:49:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:49:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:50:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:50:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:51:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:51:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:52:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:52:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:53:27,75,3,0,3,0,0,0,0
Jan:08:2014:19:53:57,75,3,0,3,0,0,0,0
Jan:08:2014:19:54:27,75,3,0,3,0,0,0,0
